id,question,correct_answer,wrong_answers,all_answers,explanation,explain_on,image_url,image_alt,created_at,track
958861ac-9a2b-4a7d-bb47-f42ca0415c44,The product of three consecutive positive integers is 120. What is the sum of these three integers?,15,"[""12"",""18"",""21"",""14""]","[""15"",""12"",""18"",""21"",""14""]","Step 1 (Trial and error / Estimation): We need $n (n+1) (n+2) = 120$.
Step 2 (Testing values): Try 345 = 60 (too low). Try 456 = 120 (perfect).
Step 3 (Calculating the sum): 4 + 5 + 6 = 15.
Final answer: 15",always,,,2026-02-16T13:27:48.738195,11plus
22849c92-aefb-4fef-bbc2-7f80ebfbe703,"A bag contains 3 red and 3 blue marbles. If two marbles are picked at random without replacement, what is the probability that they are both the same color?",2/5,"[""1/2"",""1/4"",""3/10"",""2/3""]","[""2/5"",""1/2"",""1/4"",""3/10"",""2/3""]","Step 1 (Probability of Red-Red): 1st marble is red (3/6). 2nd marble is red (2/5). Total = (3/6) * (2/5) = 6/30 = 1/5.
Step 2 (Probability of Blue-Blue): 1st is blue (3/6). 2nd is blue (2/5). Total = (3/6) * (2/5) = 1/5.
Step 3 (Combined probability): 1/5 + 1/5 = 2/5.
Step 4 (Alternative method): Total pairings of 6 marbles = (6*5)/2 = 15. Same color pairings: 3 ways for Red, 3 ways for Blue. Total = 6. 6/15 = 2/5.
2/5",always,,,2026-02-16T13:27:48.738195,11plus
f28ff292-6146-4305-b172-5bf32fb76ce1,"You are standing at the bottom-left corner of a 3x3 square grid. You want to reach the top-right corner. If you can only move Right or Up, how many different paths can you take?",20,"[""9"",""12"",""16"",""25""]","[""20"",""9"",""12"",""16"",""25""]","Step 1 (Moves needed): To get from (0,0) to (3,3), you must move Right 3 times and Up 3 times. Total moves $= 6$.
Step 2 (The logic): Any path is a sequence of 6 moves, e.g., RRRUUU or RURURU.
Step 3 (Formula): This is a permutation problem: $Total moves! / (Right moves! × Up moves!)$.
Step 4 (Calculation): $6! ÷ (3! × 3!) = 720 ÷ (6 × 6) = 720 ÷ 36 = 20$.
Final answer: 20",always,,,2026-02-16T13:35:57.233349,11plus
aa23742f-0c68-40a4-8bee-64d0d908eed6,A large 3x3x3 cube is made from 27 small 1cm cubes. The small cube in the center of each of the 6 large faces is removed. How many square centimetres is the total surface area of the remaining shape?,78,"[""54"",""60"",""72"",""84""]","[""78"",""54"",""60"",""72"",""84""]","Step 1 (Original SA): A 3x3x3 cube has 6 faces of area 9. Total SA $= 54cm²$.
Step 2 (Removing a cube): When you remove the center cube of a face, you ""lose"" that 1x1 surface square. $54 - 1 = 53$.
Step 3 (Gaining area): However, removing that cube reveals 5 new interior faces of the hole (the bottom and the 4 walls).
Step 4 (Net change per hole): For each hole, you lose 1 face but gain 5. Net gain $= +4cm²$.
Step 5 (Total change): There are 6 faces, so there are 6 such holes. Total gain $= 6 × 4 = 24cm²$.
Step 6 (Final Calculation): $54 + 24 = 78cm²$.
Final answer: 78",always,,,2026-02-16T13:35:57.233349,11plus
89002e82-4da8-4750-b0be-9ca9b9cd7470,"A shopper can walk up a moving escalator in 30 seconds. If the shopper stands still, the moving escalator takes 60 seconds to carry them to the top. How long would it take the shopper to walk up if the escalator was broken (not moving)?",60 seconds,"[""30 seconds"",""45 seconds"",""90 seconds"",""120 seconds""]","[""60 seconds"",""30 seconds"",""45 seconds"",""90 seconds"",""120 seconds""]","Step 1 (Define rates): Let the distance be 1 unit (the full escalator).
Step 2 (Escalator rate): $R_e = 1/60$ units per second.
Step 3 (Combined rate): $R_w + R_e = 1/30$ units per second.
Step 4 (Calculate walking rate): $R_w = 1/30 - 1/60 = 2/60 - 1/60 = 1/60$.
Step 5 (Find time): Time $= Distance ÷ Rate = 1 ÷ (1/60) = 60$ seconds.
Final answer: 60 seconds",always,,,2026-02-16T13:35:57.233349,11plus
7dd48c62-90ed-41f2-9007-fbe34007e986,Calculate the sum of the digits of the result of the calculation: $10^{5} - 55$.,36,"[""45"",""10"",""38"",""40""]","[""36"",""45"",""10"",""38"",""40""]","Step 1 (Perform subtraction): $10^{5} = 100,000$.
Step 2 (The result): $100,000 - 55 = 99,945$.
Step 3 (Sum the digits): $9 + 9 + 9 + 4 + 5$.
Step 4 (Calculation): $27 + 9 = 36$.
Final answer: 36",always,,,2026-02-16T13:35:57.233349,11plus
fd7ebd11-0f2e-45b8-b3c8-c99413dc80fd,"If you take a standard cube and cut off every corner (vertex) with a single straight slice, how many edges does the new solid have?",36,"[""12"",""24"",""20"",""30""]","[""36"",""12"",""24"",""20"",""30""]","Step 1 (Original Cube): 12 edges, 8 vertices, 6 faces.
Step 2 (The effect of one cut): When you cut off a corner, you remove 1 vertex and create a new triangular face. This new face has 3 new edges.
Step 3 (Counting new edges): The original 12 edges are shortened but still exist.
Step 4 (Totaling): Each of the 8 corners produces 3 brand new edges. $8 × 3 = 24$ new edges.
Step 5 (Final sum): $12 (original) + 24 (new) = 36$ edges.
36",always,,,2026-02-16T13:35:57.233349,11plus
81faa704-288c-44c9-ab8d-9491c0e0a9fe,A 20-litre container is filled with a mixture that is 20% pure orange juice and 80% water. How many litres of pure water must be added to the container so that the new mixture is exactly 10% pure orange juice?,20,"[""10"",""40"",""2"",""30""]","[""20"",""10"",""40"",""2"",""30""]","Step 1 (Calculate initial juice): 20% of 20 litres is $0.2 × 20 = 4$ litres of pure juice.
Step 2 (Define the goal): We want these 4 litres of juice to represent exactly 10% of the NEW total volume.
Step 3 (Calculate new total volume): If 10% = 4 litres, then 100% (the total volume) must be $4 × 10 = 40$ litres.
Step 4 (Calculate added volume): The original volume was 20 litres. To reach 40 litres, we must add $40 - 20 = 20$ litres of water.
Step 5 (Check): New total is 40L. Juice is 4L. $4 ÷ 40 = 0.1$, which is 10%. Correct.
Final answer: 20",always,,,2026-02-16T13:28:35.666363,11plus
8bb4fe88-7814-4163-937e-e925c783106a,"A square piece of card has an area of $144cm^{2}$. Four identical smaller squares are cut out from the four corners of the card. If the remaining area of the card is $108cm^{2}$, what is the side length of one of the small squares that were removed?",3cm,"[""6cm"",""9cm"",""4cm"",""2cm""]","[""3cm"",""6cm"",""9cm"",""4cm"",""2cm""]","Step 1 (Calculate total area removed): Total removed = Original Area - Remaining Area = $144 - 108 = 36cm²$.
Step 2 (Calculate area per small square): Since 4 identical squares were removed, the area of one small square is $36 ÷ 4 = 9cm²$.
Step 3 (Find side length): The side length of a square is the square root of its area. $\sqrt{9} = 3cm$.
Step 4 (Check): If side is 3, area is 9. $9 × 4 = 36$. $144 - 36 = 108$. Logic is correct.
Final answer: 3cm",always,,,2026-02-16T13:28:35.666363,11plus
da57b27f-c485-44b4-b5f3-f7d896c37f59,"Five cards are numbered 1, 2, 3, 4, and 5. If two cards are picked at random without replacement, what is the probability that the sum of the numbers on the two cards is a prime number?",1/2,"[""2/5"",""3/10"",""3/5"",""1/4""]","[""1/2"",""2/5"",""3/10"",""3/5"",""1/4""]","Step 1 (List all possible pairs): (1,2), (1,3), (1,4), (1,5), (2,3), (2,4), (2,5), (3,4), (3,5), (4,5). There are 10 unique pairs.
Step 2 (Calculate the sums): The sums are 3, 4, 5, 6, 5, 6, 7, 7, 8, 9.
Step 3 (Identify prime sums): 3 (prime), 5 (prime), 5 (prime), 7 (prime), 7 (prime). There are 5 prime sums.
Step 4 (Calculate probability): $Successful outcomes ÷ Total outcomes = 5 ÷ 10 = 1/2$.
Final answer: 1/2",always,,,2026-02-16T13:28:35.666363,11plus
c0d9ea2b-486c-4723-b1f1-d3f990893d0f,"Town X and Town Y are 100 miles apart. At 10:00 AM, a cyclist leaves Town X for Town Y at a speed of 10 mph. At 11:00 AM, a car leaves Town X for Town Y at a speed of 30 mph. At what time will the car overtake the cyclist?",11:30 AM,"[""11:20 AM"",""12:00 PM"",""11:45 AM"",""10:30 AM""]","[""11:30 AM"",""11:20 AM"",""12:00 PM"",""11:45 AM"",""10:30 AM""]","Step 1 (Find the lead): At 11:00 AM, the cyclist has been traveling for 1 hour. Distance $= 10 mph × 1 hour = 10$ miles.
Step 2 (Calculate relative speed): The car is traveling 30 mph and the cyclist 10 mph. The car ""closes the gap"" at a rate of $30 - 10 = 20$ mph.
Step 3 (Calculate catch-up time): Time $= Gap ÷ Relative Speed = 10 miles ÷ 20 mph = 0.5$ hours (30 minutes).
Step 4 (Determine final time): The car started at 11:00 AM. Adding 30 minutes gives 11:30 AM.
Step 5 (Check): At 11:30 AM, cyclist has traveled 1.5 hours $×$ 10 mph = 15 miles. Car has traveled 0.5 hours $×$ 30 mph = 15 miles. They meet.
Final answer: 11:30 AM",always,,,2026-02-16T13:28:35.666363,11plus
d01d6cb4-067c-4e73-a6c9-36bd447b5e57,"If the cost of one sandwich and two drinks is £10, and the cost of two sandwiches and one drink is £11, what is the combined cost of one sandwich and one drink?",£7,"[""£6"",""£8"",""£5"",""£9""]","[""£7"",""£6"",""£8"",""£5"",""£9""]","Step 1 (Set up equations): Let S = Sandwich and D = Drink.
(1) $1S + 2D = 10$
(2) $2S + 1D = 11$
Step 2 (Use the addition method): Add the two equations together: $(1S + 2S) + (2D + 1D) = 10 + 11$.
Step 3 (Simplify): $3S + 3D = 21$.
Step 4 (Divide to find 1 of each): Divide the entire equation by 3. $1S + 1D = 21 ÷ 3 = 7$.
Step 5 (Verification): If $S+D=7$, then in eq(1), $D+(S+D)=10 arrow D+7=10 arrow D=3$. If $D=3$, then $S=4$. $4 + (2 × 3) = 10$. Correct.
Final answer: £7",always,,,2026-02-16T13:28:35.666363,11plus
439c16bc-c61a-409c-b7c2-4d19429c0624,A cube has a face diagonal length of exactly $\sqrt{50}$ cm. What is the volume of this cube in $cm^{3}$?,125,"[""50"",""250"",""100"",""64""]","[""125"",""50"",""250"",""100"",""64""]","Step 1 (Relationship between side and diagonal): In a square face, $s² + s² = d²$ (Pythagoras theorem).
Step 2 (Substitute known diagonal): $2s² = (\sqrt{50})² arrow 2s² = 50$.
Step 3 (Find side length squared): $s² = 25$.
Step 4 (Find side length): $s = \sqrt{25} = 5$ cm.
Step 5 (Calculate volume): Volume $= s × s × s = 5 × 5 × 5 = 125cm³$.
Final answer: 125",always,,,2026-02-16T13:28:35.666363,11plus
021ae134-d5d1-4a9d-a093-52bc68cac1ff,"How many whole numbers between 1 and 100 (inclusive) contain the digit ""7"" at least once?",19,"[""20"",""10"",""11"",""21""]","[""19"",""20"",""10"",""11"",""21""]","Step 1 (Count 7s in the units place): 7, 17, 27, 37, 47, 57, 67, 77, 87, 97 (10 numbers).
Step 2 (Count 7s in the tens place): 70, 71, 72, 73, 74, 75, 76, 77, 78, 79 (10 numbers).
Step 3 (Identify the overlap): The number ""77"" appears in both lists.
Step 4 (Calculate unique total): $10 + 10 - 1 = 19$.
Final answer: 19",always,,,2026-02-16T13:28:35.666363,11plus
cb3aeb0d-6da7-4861-bef4-55b015c9d258,"The ratio of apples to bananas is 2:3. The ratio of bananas to cherries is 4:5. If there are 140 pieces of fruit in total, how many cherries are there?",60,"[""45"",""50"",""35"",""75""]","[""60"",""45"",""50"",""35"",""75""]","Step 1 (Link the ratios): To combine Apples:Bananas (2:3) and Bananas:Cherries (4:5), we need the Banana number to be the same in both. The LCM of 3 and 4 is 12.
Step 2 (Scale the first ratio): $2:3$ becomes $8:12$ (multiplying by 4).
Step 3 (Scale the second ratio): $4:5$ becomes $12:15$ (multiplying by 3).
Step 4 (Create the 3-way ratio): Apples:Bananas:Cherries $= 8:12:15$.
Step 5 (Calculate total parts): $8 + 12 + 15 = 35$ parts.
Step 6 (Find value of 1 part): $140 ÷ 35 = 4$.
Step 7 (Find cherries): Cherries are 15 parts. $15 × 4 = 60$.
Final answer: 60",always,,,2026-02-16T13:28:35.666363,11plus
1ff5f442-7e1c-4c27-a1b8-6b5e98d79d27,"The mean weight of a group of 5 students is 40kg. Two more students join the group, and the new mean weight for all 7 students becomes 42kg. What is the average (mean) weight of the two new students?",47kg,"[""42kg"",""44kg"",""45kg"",""50kg""]","[""47kg"",""42kg"",""44kg"",""45kg"",""50kg""]","Step 1 (Original total weight): $5 students × 40 kg = 200$ kg.
Step 2 (New total weight): $7 students × 42 kg = 294$ kg.
Step 3 (Weight of the new students): Total increase $= 294 - 200 = 94$ kg.
Step 4 (Mean of the two new students): $94 ÷ 2 = 47$ kg.
Step 5 (Check): If the new students average 47kg, they add 7kg each above the old mean. $7 × 2 = 14$ extra kg. Spread that 14kg across all 7 students: $14 ÷ 7 = 2$ kg increase per student. $40 + 2 = 42$. Correct.
47kg",always,,,2026-02-16T13:28:35.666363,11plus
752a2abd-09f4-45d3-9bb5-674c7e41472b,"In a youth club of 50 members, 35 play football and 30 play cricket. What is the difference between the maximum possible number of people who play both and the minimum possible number of people who play both?",15,"[""5"",""10"",""20"",""25""]","[""15"",""5"",""10"",""20"",""25""]","Step 1 (Find the Maximum overlap): The maximum number of people playing both occurs if one group is entirely inside the other. Since 30 is the smaller group, the maximum overlap is 30.
Step 2 (Find the Minimum overlap): The minimum overlap occurs when the groups are spread out as much as possible. Total ""slots"" filled by both = 35 + 30 = 65. Since there are only 50 members, the excess must be people playing both: 65 - 50 = 15.
Step 3 (Calculate the difference): Maximum (30) - Minimum (15) = 15.
Step 4 (Logic Check): If 15 play both, then 20 play only football and 15 play only cricket (Total 50). If 30 play both, then 5 play only football and 15 play neither (Total 50). Both extremes are valid.
Final answer: 15",always,,,2026-02-16T13:36:42.494349,11plus
72282de2-d68c-4baa-86ad-a5dd3d467d55,"A shape is made of 6 identical squares joined side-by-side to form a solid 2x3 rectangle. If the total perimeter of this 2x3 shape is 70cm, what is the area of a single square?",49cm²,"[""36cm²"",""25cm²"",""49cm²"",""64cm²"",""100cm²""]","[""49cm²"",""36cm²"",""25cm²"",""64cm²"",""100cm²""]","Step 1 (Visualizing the grid): A 2x3 grid of squares has a length of 3 side-lengths (3s) and a width of 2 side-lengths (2s).
Step 2 (Perimeter formula): Perimeter = 2 (Length + Width) = 2 (3s + 2s) = 2 * 5s = 10s.
Step 3 (Solving for side length): We are told 10s = 70cm, so the side length of one square (s) is 7cm.
Step 4 (Calculating area): Area of one square = s s = 7cm 7cm = 49cm².
Step 5 (Check): Total perimeter = 7+7+7 (top) + 7+7+7 (bottom) + 7+7 (left) + 7+7 (right) = 21+21+14+14 = 70. Correct.
Final answer: 49cm²",always,,,2026-02-16T13:29:33.238105,11plus
0e612ba9-2a13-4846-82d4-bf168eddbae6,"Alice, Bob, and Charlie share a sum of money. Alice receives 40% of the total. Bob receives 3/4 of the REMAINING money. Charlie receives the final £15. What was the original total sum of money?",£100,"[""£150"",""£120"",""£75"",""£200""]","[""£100"",""£150"",""£120"",""£75"",""£200""]","Step 1 (Alice's share): Alice takes 40%, leaving 60% of the original sum.
Step 2 (Bob's share): Bob takes 3/4 of that 60%. $0.75 × 60% = 45%$.
Step 3 (Charlie's share): Total taken by Alice and Bob = 40% + 45% = 85%. This leaves Charlie with 100% - 85% = 15%.
Step 4 (Setting the equation): We are told Charlie's 15% is equal to £15.
Step 5 (Calculating total): If 15% = £15, then 1% = £1, and 100% = £100.
Step 6 (Check): Alice gets £40. £60 is left. Bob gets 3/4 of £60 = £45. £15 is left for Charlie. Correct.
Final answer: £100",always,,,2026-02-16T13:29:33.238105,11plus
db2278c0-ba60-4eac-9fd1-9aacf0eb2c45,An athlete runs the first 12km of a race at a constant speed of 8 km/h and the final 12km of the race at a constant speed of 12 km/h. What is the average speed for the entire 24km race?,9.6 km/h,"[""10 km/h"",""9.5 km/h"",""9.8 km/h"",""10.2 km/h""]","[""9.6 km/h"",""10 km/h"",""9.5 km/h"",""9.8 km/h"",""10.2 km/h""]","Step 1 (Time for leg 1): Time = Distance / Speed = 12km / 8km/h = 1.5 hours.
Step 2 (Time for leg 2): Time = Distance / Speed = 12km / 12km/h = 1 hour.
Step 3 (Total Time): Total time = 1.5 + 1 = 2.5 hours.
Step 4 (Average Speed): Total Distance / Total Time = 24km / 2.5h.
Step 5 (Calculation): $24 ÷ 2.5$ is the same as $48 ÷ 5 = 9.6$.
Step 6 (Logic check): The average speed must be closer to 8 than 12 because more time was spent running at the slower speed. 9.6 is correctly lower than the midpoint (10).
Final answer: 9.6 km/h",always,,,2026-02-16T13:29:33.238105,11plus
a4129888-4c84-4fe3-b009-71c721432444,How many different two-digit numbers exist where the tens digit is strictly greater than the units digit?,45,"[""50"",""40"",""36"",""55""]","[""45"",""50"",""40"",""36"",""55""]","Step 1 (Systematic list): Let's check by the tens digit.
Step 2 (Tens = 1): 10 (1 number).
Step 3 (Tens = 2): 20, 21 (2 numbers).
Step 4 (Tens = 3): 30, 31, 32 (3 numbers).
Step 5 (Tens = 9): 90, 91, 92, 93, 94, 95, 96, 97, 98 (9 numbers).
Step 6 (Summing): The total is $1 + 2 + 3 + 4 + 5 + 6 + 7 + 8 + 9$.
Step 7 (Calculation): Use the formula $(n × (n+1)) / 2 arrow (9 × 10) / 2 = 45$.
Final answer: 45",always,,,2026-02-16T13:29:33.238105,11plus
6045d34c-df77-42d1-9f46-581e7758a5e5,Light A flashes every 4 seconds. Light B flashes every 7 seconds. They both flash together at exactly 12:00:00 PM. How many times will they flash together again between 12:00:01 PM and 12:10:00 PM inclusive?,21,"[""20"",""22"",""15"",""10""]","[""21"",""20"",""22"",""15"",""10""]","Step 1 (Find synchronized interval): They flash together at multiples of the Least Common Multiple (LCM) of 4 and 7. LCM(4, 7) = 28 seconds.
Step 2 (Determine total duration): 10 minutes = $10 × 60 = 600$ seconds.
Step 3 (Calculate frequency): Divide total time by the interval: $600 ÷ 28$.
Step 4 (Calculation): $600 ÷ 28 = 300 ÷ 14 = 150 ÷ 7 = 21.42...$.
Step 5 (Interpreting result): The lights flash together 21 times within the 600-second window.
Final answer: 21",always,,,2026-02-16T13:29:33.238105,11plus
4d0285d9-fdf8-47e3-b2f3-697ef6319c33,"A cylindrical water tank has a volume of $100cm^{3}$. If the radius of the tank is doubled and the height is halved, what is the volume of the new tank?",200cm³,"[""100cm³"",""400cm³"",""50cm³"",""300cm³""]","[""200cm³"",""100cm³"",""400cm³"",""50cm³"",""300cm³""]","Step 1 (Formula): Volume of a cylinder $V = \pi r² h$.
Step 2 (Apply changes): New radius $R = 2r$. New height $H = 0.5h$.
Step 3 (Substitute): New Volume $= \pi (2r)² (0.5h) = \pi (4r²) (0.5h)$.
Step 4 (Simplify): New Volume $= 2 × (\pi r² h) = 2 × Original Volume$.
Step 5 (Final Result): $2 × 100 = 200$.
Final answer: 200cm³",always,,,2026-02-16T13:29:33.238105,11plus
aff2c31e-09d9-4e31-9623-0569110dd103,"At a stationary shop, 5 pens and 3 pencils cost £2.40. However, 3 pens and 5 pencils cost £1.60. What is the combined cost of 1 pen and 1 pencil?",50p,"[""40p"",""60p"",""45p"",""55p""]","[""50p"",""40p"",""60p"",""45p"",""55p""]","Step 1 (Set up equations):
(1) $5 Pens + 3 Pencils = 240p$
(2) $3 Pens + 5 Pencils = 160p$
Step 2 (Addition method): Add equation (1) and (2) together: $8 Pens + 8 Pencils = 400p$.
Step 3 (Simplification): Divide the entire equation by 8 to find the cost of 1 unit of each.
Step 4 (Calculation): $400p ÷ 8 = 50p$.
Step 5 (Check): If $Pen+Pencil=50p$, then in eq(1): $3(Pen+Pencil) + 2 Pens = 240 arrow 150 + 2 Pens = 240 arrow Pen=45p, Pencil=5p$. Check in eq(2): $3(45)+5(5) = 135+25 = 160$. Correct.
Final answer: 50p",always,,,2026-02-16T13:29:33.238105,11plus
a98b2e12-e9f6-445a-8e0a-db365afb1503,"A solid cuboid measures $2cm \times 3cm \times 4cm$. A $1cm \times 1cm \times 1cm$ cube is removed from the very center of one of the $3 \times 4$ faces, leaving a 1cm deep hole. What is the total surface area of the resulting shape?",56cm²,"[""52cm²"",""51cm²"",""55cm²"",""60cm²""]","[""56cm²"",""52cm²"",""51cm²"",""55cm²"",""60cm²""]","Step 1 (Calculate original SA): $2 × (2 × 3 + 2 × 4 + 3 × 4) = 2 × (6 + 8 + 12) = 2 × 26 = 52cm²$.
Step 2 (Identify area lost): Removing the 1cm cube from the surface removes $1cm × 1cm$ of the original face. $52 - 1 = 51cm²$.
Step 3 (Identify area gained): The ""hole"" creates 5 new interior faces (the bottom of the hole and the 4 side walls of the hole). Area gained $= 5 × (1 × 1) = 5cm²$.
Step 4 (Final Sum): $51 + 5 = 56cm²$.
Step 5 (Shortcut): Effectively, we lost 1 face but gained 5, for a net gain of 4 faces. $52 + 4 = 56$.
Final answer: 56cm²",always,,,2026-02-16T13:29:33.238105,11plus
