id,question,correct_answer,wrong_answers,all_answers,explanation,explain_on,image_url,image_alt,created_at,track
709fecb2-d7fc-41de-8347-f66fd7148df4,What is the sum of all the factors (divisors) of the number 72?,195,"[""123"",""72"",""180"",""200""]","[""195"",""123"",""72"",""180"",""200""]","Step 1 (List the factor pairs): (1, 72), (2, 36), (3, 24), (4, 18), (6, 12), (8, 9).
Step 2 (Sum the factors): $1+2+3+4+6+8+9+12+18+24+36+72$.
Step 3 (Calculate): $1+2+3+4+6+8 = 24$. $9+12+18+24+36+72 = 171$.
Step 4 (Final Total): $24 + 171 = 195$.
Final answer: 195",always,,,2026-02-16T13:36:42.494349,11plus
40576294-9867-43e4-a391-c2ce2efdde44,"In a sequence, every term after the second is the sum of the two preceding terms. If the first term is 1 and the sixth term is 18, what is the second term?",3,"[""2"",""4"",""5"",""1.5""]","[""3"",""2"",""4"",""5"",""1.5""]","Step 1 (Define terms algebraically): Let $T1=1$ and $T2=x$.
Step 2 (Generate terms):
$T3 = 1 + x$
$T4 = x + (1+x) = 2x + 1$
$T5 = (1+x) + (2x+1) = 3x + 2$
$T6 = (2x+1) + (3x+2) = 5x + 3$
Step 3 (Set the equation): We are told $T6 = 18$, so $5x + 3 = 18$.
Step 4 (Solve for x): $5x = 15$, which means $x = 3$.
Step 5 (Check): Sequence is 1, 3, 4, 7, 11, 18. Correct.
Final answer: 3",always,,,2026-02-16T13:29:33.238105,11plus
ee06242c-af5f-47a6-bf6d-32a21722c0ed,"If three standard fair six-sided dice are rolled simultaneously, what is the probability that the sum of the numbers shown is exactly 4?",1/72,"[""1/36"",""3/216"",""1/54"",""4/216""]","[""1/72"",""1/36"",""3/216"",""1/54"",""4/216""]","Step 1 (Total outcomes): Each die has 6 sides, so $6 × 6 × 6 = 216$ total possible outcomes.
Step 2 (List successful outcomes): To get a sum of 4 with three dice, the combinations can only be:
(1, 1, 2)
(1, 2, 1)
(2, 1, 1)
Step 3 (Counting): There are exactly 3 ways to achieve this.
Step 4 (Calculate probability): $Ways / Total = 3 / 216$.
Step 5 (Simplification): Divide both by 3: $3 ÷ 3 = 1$ and $216 ÷ 3 = 72$.
1/72",always,,,2026-02-16T13:29:33.238105,11plus
1de63894-db84-4255-a59f-6a3e15ef92f7,"If you multiply all the whole numbers from 1 to 25 together ($1 \times 2 \times 3 \times \dots \times 25$), how many zeros will be at the end of the resulting number?",6,"[""5"",""4"",""2"",""10""]","[""6"",""5"",""4"",""2"",""10""]","Step 1 (Identify the source of a zero): A zero at the end of a product is formed by a pair of factors 2 and 5 ($2 × 5 = 10$).
Step 2 (Count the 5s): In the sequence from 1 to 25, there are more 2s than 5s, so the number of zeros depends on the number of 5s.
Step 3 (List the multiples of 5): 5, 10, 15, 20, 25.
Step 4 (Identify hidden 5s): 5 ($1 × 5$), 10 ($2 × 5$), 15 ($3 × 5$), 20 ($4 × 5$), and 25 ($5 × 5$).
Step 5 (Summing the 5s): There is one 5 in 5, 10, 15, and 20, but there are TWO 5s in 25. Total = 1 + 1 + 1 + 1 + 2 = 6.
Step 6 (Conclusion): There are six 5s available to pair with 2s, resulting in 6 zeros.
Final answer: 6",always,,,2026-02-16T13:36:42.494349,11plus
7283c4e3-b815-44e8-8c10-82ac787d6c97,A square is drawn inside a right-angled isosceles triangle. The triangle has a hypotenuse of 12cm. One side of the square lies exactly on the hypotenuse. What is the area of the square?,16cm²,"[""36cm²"",""18cm²"",""12cm²"",""24cm²""]","[""16cm²"",""36cm²"",""18cm²"",""12cm²"",""24cm²""]","Step 1 (Visualize the symmetry): In a right-angled isosceles triangle, if a square sits on the hypotenuse, it divides the hypotenuse into three equal segments.
Step 2 (Geometric Proof): Dropping heights from the square corners to the hypotenuse creates two smaller right-angled isosceles triangles at the ends and one in the middle above the square. The segments along the 12cm hypotenuse are all equal to the side of the square ($s$).
Step 3 (Set the equation): $s + s + s = 12$ cm.
Step 4 (Solve for s): $3s = 12 arrow s = 4$ cm.
Step 5 (Calculate Area): Area = $s × s = 4 × 4 = 16$ cm².
Step 6 (Check): Total hypotenuse is 12. The square side is 4. The area logic for these specific proportions is a standard high-level 11+ geometry challenge.
Final answer: 16cm²",always,,,2026-02-16T13:36:42.494349,11plus
0c527df8-3652-4136-9ee9-9bd88ea6cdef,"Candle A is 20cm tall and burns at a rate of 3cm per hour. Candle B is 15cm tall and burns at a rate of 2cm per hour. If they are lit at the same time, after how many hours will they be exactly the same height?",5,"[""4"",""6"",""3"",""7.5""]","[""5"",""4"",""6"",""3"",""7.5""]","Step 1 (Define the equations): Let $h$ be the number of hours. Height of A $= 20 - 3h$. Height of B $= 15 - 2h$.
Step 2 (Set them equal): $20 - 3h = 15 - 2h$.
Step 3 (Solve for h): Add $3h$ to both sides: $20 = 15 + h$.
Step 4 (Find h): Subtract 15 from both sides: $h = 5$.
Step 5 (Check): After 5 hours, Candle A is $20 - (3 × 5) = 5$cm. Candle B is $15 - (2 × 5) = 5$cm. They are equal.
Final answer: 5",always,,,2026-02-16T13:36:42.494349,11plus
3b040712-66ce-4859-9e08-757c489ad654,"The sum of the ages of a father and his son is currently 40 years. In 5 years’ time, the father will be exactly four times as old as the son. How old is the father now?",35,"[""30"",""32"",""28"",""37""]","[""35"",""30"",""32"",""28"",""37""]","Step 1 (Current state): Let the father’s current age be F and the son’s current age be S. We are told F + S = 40.
Step 2 (Future state): In 5 years, the father will be (F + 5) and the son will be (S + 5).
Step 3 (Setting the ratio): We are told that in 5 years, (F + 5) = 4 * (S + 5). Expanding this gives F + 5 = 4S + 20.
Step 4 (Simplifying): F = 4S + 15.
Step 5 (Substitution): Substitute F into the first equation: (4S + 15) + S = 40.
Step 6 (Solving for S): 5S + 15 = 40, which means 5S = 25, so S = 5.
Step 7 (Solving for F): If S = 5 and the total age is 40, then F = 40 - 5 = 35.
Step 8 (Check): Father is 35, Son is 5. In 5 years, they are 40 and 10. 40 is four times 10. The logic is correct.
Final answer: 35",always,,,2026-02-16T13:25:25.439388,11plus
85621471-fcd6-4b79-963c-5d23edca1a05,"What is the smallest positive whole number that leaves a remainder of 3 when divided by 4, a remainder of 4 when divided by 5, and a remainder of 5 when divided by 6?",59,"[""60"",""61"",""58"",""119""]","[""59"",""60"",""61"",""58"",""119""]","Step 1 (Identifying the pattern): Notice that in every case, the remainder is exactly 1 less than the divisor (4 - 3 = 1; 5 - 4 = 1; 6 - 5 = 1).
Step 2 (Mathematical deduction): This means that if we were to add 1 to our mystery number, it would be perfectly divisible by 4, 5, and 6 without any remainder.
Step 3 (Finding the common multiple): We need to find the Least Common Multiple (LCM) of 4, 5, and 6.
Step 4 (LCM Calculation): Multiples of 6: 6, 12, 18, 24, 30, 36, 42, 48, 54, 60. 60 is the first number in this list divisible by both 4 and 5.
Step 5 (Adjusting for the remainder): Our mystery number plus 1 equals 60. Therefore, the number is 60 - 1 = 59.
Step 6 (Check): 59 / 4 = 14 rem 3. 59 / 5 = 11 rem 4. 59 / 6 = 9 rem 5. The conditions are met.
Final answer: 59",always,,,2026-02-16T13:25:25.439388,11plus
4ea659c0-f45f-4f88-ab20-56cdf89fd5c1,"If January 1st, 2024 was a Monday, what day of the week will January 1st, 2026 be? (Note: 2024 was a leap year).",Thursday,"[""Wednesday"",""Tuesday"",""Friday"",""Monday""]","[""Thursday"",""Wednesday"",""Tuesday"",""Friday"",""Monday""]",Normal year shifts by 1 day. Leap year shifts by 2 days. From Jan 1 2024 (Monday) to Jan 1 2025 jumps 2 days to Wednesday. From Jan 1 2025 to Jan 1 2026 jumps 1 day to Thursday. Final answer: Thursday.,always,,,2026-02-16T13:35:16.323566,11plus
16ed72e0-ed37-4dd5-a4b5-c4ff1c39a4ad,"A jar of sweets is shared. Jack takes 1/3 of the sweets. Jill takes 1/4 of the remaining sweets. Then James takes 1/2 of what is left. If there are exactly 9 sweets left, how many were there originally?",36,"[""24"",""48"",""18"",""72""]","[""36"",""24"",""48"",""18"",""72""]","Work backwards. James leaves 9 so before him there were 18. Jill leaves 18 which is 3/4, so before Jill there were 24. Jack leaves 24 which is 2/3, so original total is 36. Check forward confirms.",always,,,2026-02-16T13:35:16.323566,11plus
b2872ac1-08cf-468b-8e82-916879ba9c5a,"A container holds 400ml of a mixture of juice and water in the ratio 1:3. If 100ml of pure juice is added to the container, what is the new ratio of juice to water in its simplest form?",2:3,"[""1:2"",""2:5"",""3:4"",""1:4""]","[""2:3"",""1:2"",""2:5"",""3:4"",""1:4""]","Step 1 (Original parts): The ratio is 1:3, meaning there are 4 parts in total (1 + 3 = 4).
Step 2 (Initial volumes): One part = 400ml / 4 = 100ml. So, Juice = 100ml and Water = 300ml.
Step 3 (The addition): We add 100ml of pure juice. New Juice total = 100ml + 100ml = 200ml. Water remains at 300ml.
Step 4 (New Ratio): The new ratio of Juice to Water is 200:300.
Step 5 (Simplification): Divide both sides by 100 to get 2:3.
Final answer: 2:3",always,,,2026-02-16T13:25:25.439388,11plus
7bc356fb-6ee1-4e88-85a4-89dbb6c1b8dc,"Builder A can dig a trench in 4 hours, and Builder B can dig the same trench in 6 hours. If they work together at their constant rates, how long (in minutes) will it take them to dig the trench?",144,"[""120"",""300"",""240"",""150""]","[""144"",""120"",""300"",""240"",""150""]","Step 1 (Work rates per hour): Builder A digs 1/4 of the trench per hour. Builder B digs 1/6 of the trench per hour.
Step 2 (Combined rate): Working together, they dig (1/4 + 1/6) of the trench per hour.
Step 3 (Common denominator): 1/4 = 3/12 and 1/6 = 2/12. Combined rate = (3+2)/12 = 5/12 of the trench per hour.
Step 4 (Calculating total time): To find the hours needed for 1 full trench, we divide 1 by the rate: 1 / (5/12) = 12/5 hours.
Step 5 (Converting to decimal): 12 / 5 = 2.4 hours.
Step 6 (Converting to minutes): 2.4 hours * 60 minutes = 144 minutes.
Final answer: 144",always,,,2026-02-16T13:25:25.439388,11plus
e30ba589-c31b-42b5-8d77-54a0eee8554d,How many three-digit numbers exist where the sum of the three digits is exactly equal to 4?,10,"[""9"",""12"",""8"",""15""]","[""10"",""9"",""12"",""8"",""15""]","Step 1 (Rules): The number must be 3 digits (so it cannot start with 0) and the digits must sum to 4.
Step 2 (Systematic search - starting with 4): 400 (1 number).
Step 3 (Starting with 3): 310, 301 (2 numbers).
Step 4 (Starting with 2): 220, 202, 211 (3 numbers).
Step 5 (Starting with 1): 130, 103, 112, 121 (4 numbers).
Step 6 (Counting): 1 + 2 + 3 + 4 = 10 numbers in total.
Final answer: 10",always,,,2026-02-16T13:25:25.439388,11plus
f5ab4afc-c122-493b-bd2e-84ef60942b23,A two-digit number is 7 times the sum of its digits. Reversing the digits gives a number 18 less than the original. What is the number?,42,"[""21"",""63"",""84"",""45""]","[""42"",""21"",""63"",""84"",""45""]","Let digits be a and b. 10a+b=7(a+b) gives a=2b. Reverse condition gives a-b=2. Solving gives b=2, a=4. Number is 42.",always,,,2026-02-16T13:35:16.323566,11plus
ecab2537-9687-4e9a-b244-8bbf146b8091,Calculate the size of the smaller angle between the hour hand and the minute hand of a clock at 1:20.,80°,"[""90°"",""100°"",""70°"",""60°""]","[""80°"",""90°"",""100°"",""70°"",""60°""]","Step 1 (Minute hand position): Each minute represents 6° (360/60). At 20 minutes, the minute hand is at 20 * 6° = 120° from the 12 o’clock position.
Step 2 (Hour hand position): Each hour mark is 30° (360/12). At 1 o’clock, the hand starts at 30°.
Step 3 (Accounting for minute movement): The hour hand also moves 0.5° for every minute passed. For 20 minutes, it moves 20 * 0.5° = 10°.
Step 4 (Total hour hand position): 30° + 10° = 40° from the 12 o’clock position.
Step 5 (The difference): 120° (minute hand) - 40° (hour hand) = 80°.
Final answer: 80°",always,,,2026-02-16T13:25:25.439388,11plus
6eb3e84d-fb40-4100-a55e-22d82fd4c869,"In a group of 50 students, 30 play football, 25 play tennis, and 10 play both. How many students play neither sport?",5,"[""15"",""10"",""0"",""20""]","[""5"",""15"",""10"",""0"",""20""]","Step 1 (Analyzing the overlap): 10 students play both sports.
Step 2 (Football only): 30 total football players - 10 who also play tennis = 20 play ONLY football.
Step 3 (Tennis only): 25 total tennis players - 10 who also play football = 15 play ONLY tennis.
Step 4 (Total sports players): Football only (20) + Tennis only (15) + Both (10) = 45 students play at least one sport.
Step 5 (Neither): Total students (50) - Sports players (45) = 5 students.
Final answer: 5",always,,,2026-02-16T13:25:25.439388,11plus
383f9250-21e4-47db-bd59-e8ec4d65f0d6,A rectangular lawn is 10m by 8m. A goat is tied at one corner with a 6m rope. What area can it graze? (pi=3.14),28.26,"[""113.04"",""36"",""18.84"",""80""]","[""28.26"",""113.04"",""36"",""18.84"",""80""]",The goat grazes a quarter circle of radius 6. Area = (pi×36)/4 = 28.26.,always,,,2026-02-16T13:35:16.323566,11plus
7ef95e3a-29b7-4000-9ea3-2921cf184d58,A car travels 40 miles at 20 mph and 80 miles at 40 mph. What is the average speed?,30,"[""25"",""35"",""20"",""40""]","[""30"",""25"",""35"",""20"",""40""]",40/20=2 hours. 80/40=2 hours. Total distance 120 in 4 hours gives 30 mph.,always,,,2026-02-16T13:35:16.323566,11plus
4225f049-e4ab-4faf-90be-086dfb720e54,"A drawer has red, blue and white socks. What is the minimum number needed to guarantee a matching pair?",4,"[""2"",""3"",""5"",""7""]","[""4"",""2"",""3"",""5"",""7""]",Worst case: first three are all different colours. The fourth must match one of them.,always,,,2026-02-16T13:35:16.323566,11plus
4b6a7eb8-d791-4f85-912b-83cc1f2d0f14,"If 5 cats catch 5 mice in 5 minutes, how many cats catch 100 mice in 100 minutes?",5,"[""10"",""20"",""50"",""100""]","[""5"",""10"",""20"",""50"",""100""]",Each cat catches 1 mouse every 5 minutes. In 100 minutes one cat catches 20 mice. To reach 100 mice needs 5 cats.,always,,,2026-02-16T13:35:16.323566,11plus
776964cc-11b8-4d18-947e-a0469c3e294b,"In a class of 30 students, 20 like pizza and 15 like burgers. What is the smallest possible number who like both?",5,"[""0"",""10"",""15"",""2""]","[""5"",""0"",""10"",""15"",""2""]",20+15=35 preferences but only 30 students. Overlap must be at least 5.,always,,,2026-02-16T13:35:16.323566,11plus
c3aaf715-bb0d-498c-a095-80c6fe71877f,"Sequence: 2,5,10,17,26... What is the 100th term?",10001,"[""10000"",""9999"",""10101"",""10201""]","[""10001"",""10000"",""9999"",""10101"",""10201""]",Pattern is n^2+1. Term 100 = 100^2+1 = 10001,always,,,2026-02-16T13:35:16.323566,11plus
90667d44-ab3b-4a1d-9162-7687a92fcfee,"An empty pool can be filled by Pipe A in 10 hours and Pipe B in 15 hours. A drain Pipe C can empty the full pool in 12 hours. Pipes A and B are opened together for 2 hours, and then Pipe C is also opened. How many additional hours will it take to fill the pool?",8,"[""6"",""10"",""7"",""4""]","[""8"",""6"",""10"",""7"",""4""]","Step 1 (Find filling rate of A and B): Rate $= 1/10 + 1/15 = 3/30 + 2/30 = 5/30 = 1/6$ of the pool per hour.
Step 2 (Calculate volume after 2 hours): In 2 hours, $2 × 1/6 = 1/3$ of the pool is filled. Remaining volume $= 2/3$.
Step 3 (Find the new combined rate): With Pipe C (draining) open, the rate $= 1/6 - 1/12 = 2/12 - 1/12 = 1/12$ of the pool per hour.
Step 4 (Calculate additional time): Time $= Volume remaining ÷ Rate = (2/3) ÷ (1/12) = 2/3 × 12 = 8$ hours.
Step 5 (Verification): In 8 hours at $1/12$ per hour, they fill $8/12 = 2/3$ of the pool. This completes the pool.
Final answer: 8",always,,,2026-02-16T13:36:42.494349,11plus
2c3ce20c-9925-482e-ae74-29f387442c1f,"In the addition sum $AB + BA = 132$, where $A$ and $B$ are different non-zero digits, what is the value of $A \times B$ if $A$ is greater than $B$ and $A$ is a prime number?",35,"[""24"",""27"",""40"",""15""]","[""35"",""24"",""27"",""40"",""15""]","Step 1 (Break down the numbers): $AB = 10A + B$. $BA = 10B + A$.
Step 2 (Sum the variables): $(10A + B) + (10B + A) = 11A + 11B$.
Step 3 (Simplify): $11(A + B) = 132 arrow A + B = 12$.
Step 4 (Apply constraints): $A$ and $B$ are unique digits, $A > B$, and $A$ is prime.
Step 5 (Test primes): Primes less than 10 are 2, 3, 5, 7.
If $A=7$, then $B=5$ (7 is prime, 7 > 5, 7+5=12). This fits all criteria.
If $A=5$, then $B=7$ (Does not fit $A > B$).
Step 6 (Final Calculation): $A × B = 7 × 5 = 35$.
Final answer: 35",always,,,2026-02-16T13:36:42.494349,11plus
d9de772f-49ed-415c-a99c-c858d6411196,A solid wooden cube is painted red and then cut into 27 smaller identical cubes. How many of the smaller cubes have exactly ONE face painted red?,6,"[""12"",""8"",""1"",""0""]","[""6"",""12"",""8"",""1"",""0""]","Step 1 (Visualize the 3x3x3 layout): A cube cut into 27 pieces is a 3x3x3 grid.
Step 2 (Categorize the small cubes): Corner cubes have 3 faces painted. Edge cubes (not corners) have 2 faces painted. Center cubes of each face have 1 face painted. The very middle cube has 0 faces painted.
Step 3 (Count the face centers): A cube has 6 faces. Each face in a 3x3 grid has exactly one ""center"" cube.
Step 4 (Calculation): 6 faces $×$ 1 center cube per face = 6 cubes.
Step 5 (Check): Total cubes = 8 (corners) + 12 (edges) + 6 (centers) + 1 (middle) = 27. Correct.
Final answer: 6",always,,,2026-02-16T13:36:42.494349,11plus
7b91bcb8-d7fa-4a14-83ff-e9ebcf599d64,"A group of 10 people are split into two teams of 5. Within each team, everyone shakes hands with every other teammate exactly once. No one shakes hands with anyone from the opposing team. How many handshakes occur in total?",20,"[""45"",""25"",""10"",""50""]","[""20"",""45"",""25"",""10"",""50""]","Step 1 (Understanding the formula): The number of handshakes between $n$ people is calculated using the formula $n(n-1) ÷ 2$.
Step 2 (Calculating for one team): For one team of 5 people, the handshakes are $(5 × 4) ÷ 2 = 20 ÷ 2 = 10$.
Step 3 (Calculating for the second team): The second team also has 5 people, so they also perform 10 handshakes.
Step 4 (Totaling): Since the two groups do not interact, we simply add the two totals: $10 + 10 = 20$.
Step 5 (Check): If all 10 people shook hands, it would be 45. By splitting them, we removed the $5 × 5 = 25$ cross-team handshakes. $45 - 25 = 20$. The logic is sound.
Final answer: 20",always,,,2026-02-16T13:26:32.64851,11plus
1ceea547-875e-4d80-a36d-e74a596d58b8,What is the units digit (the last digit) of the number resulting from $3^{101}$?,3,"[""1"",""9"",""7"",""0""]","[""3"",""1"",""9"",""7"",""0""]","Step 1 (Finding the pattern): Let’s look at the units digits of the powers of 3:
$3^{1} = 3$
$3² = 9$
$3³ = 27$ (Units digit 7)
$3^{4} = 81$ (Units digit 1)
$3^{5} = 243$ (Units digit 3)
Step 2 (Identifying the cycle): The pattern $3, 9, 7, 1$ repeats every 4 powers.
Step 3 (Applying to the question): We need to find where the 101st power falls in this cycle of 4.
Step 4 (Division): Divide the exponent 101 by the cycle length 4. $101 ÷ 4 = 25$ with a remainder of 1.
Step 5 (Determining result): A remainder of 1 means the units digit is the 1st number in our cycle, which is 3.
Final answer: 3",always,,,2026-02-16T13:26:32.64851,11plus
569eace5-54f2-4d97-868a-ef4e5c283644,"Four identical pumps can empty a swimming pool in 6 hours. After 2 hours of all four pumps working, one pump breaks down and stops. How many additional hours will it take the remaining three pumps to finish emptying the pool?",5 hours 20 mins,"[""4 hours"",""6 hours"",""5 hours"",""4 hours 30 mins""]","[""5 hours 20 mins"",""4 hours"",""6 hours"",""5 hours"",""4 hours 30 mins""]","Step 1 (Calculating total work): Total work required = 4 pumps $×$ 6 hours = 24 ""pump-hours"".
Step 2 (Work already completed): In the first 2 hours, all 4 pumps worked. Work done = 4 pumps $×$ 2 hours = 8 pump-hours.
Step 3 (Remaining work): Work left = 24 total - 8 done = 16 pump-hours.
Step 4 (Calculating remaining time): There are now only 3 pumps working. Time = Work remaining $÷$ Number of pumps = $16 ÷ 3 = 5 \frac{1}{3}$ hours.
Step 5 (Converting to minutes): $1/3$ of an hour is 20 minutes. So, the additional time is 5 hours and 20 minutes.
Final answer: 5 hours 20 mins",always,,,2026-02-16T13:26:32.64851,11plus
