id,question,correct_answer,wrong_answers,all_answers,explanation,explain_on,image_url,image_alt,created_at,track
c934669e-a8bc-47ec-a705-5c586619d0cd,A large $4cm \times 4cm \times 4cm$ cube is painted entirely blue on the outside. It is then cut into smaller $1cm \times 1cm \times 1cm$ cubes. How many of these smaller cubes have exactly TWO faces painted blue?,24,"[""8"",""12"",""16"",""32""]","[""24"",""8"",""12"",""16"",""32""]","Step 1 (Visualizing the location): Cubes with 2 faces painted are located along the edges of the large cube, but NOT at the corners (corners have 3 faces painted).
Step 2 (Analyzing one edge): Each edge of the large cube is 4cm long, meaning it contains 4 small cubes.
Step 3 (Removing corners): For each edge, we must subtract the 2 corner cubes. $4 - 2 = 2$ cubes per edge have exactly two faces painted.
Step 4 (Total edges): A cube has 12 edges.
Step 5 (Final calculation): 12 edges $×$ 2 cubes per edge = 24 cubes.
Final answer: 24",always,,,2026-02-16T13:26:32.64851,11plus
d51428c1-be7d-4ba0-9e40-aad23e7f8704,"A car travels from Town A to Town B, a distance of 60 miles, at an average speed of 60 mph. It then returns from Town B to Town A at an average speed of 30 mph. What is the average speed for the entire round trip?",40 mph,"[""45 mph"",""50 mph"",""35 mph"",""42 mph""]","[""40 mph"",""45 mph"",""50"",""35"",""42""]","Step 1 (Calculating time for the first leg): Time = Distance $÷$ Speed = 60 miles $÷$ 60 mph = 1 hour.
Step 2 (Calculating time for the return leg): Time = Distance $÷$ Speed = 60 miles $÷$ 30 mph = 2 hours.
Step 3 (Total distance): The car traveled 60 miles there and 60 miles back = 120 miles total.
Step 4 (Total time): 1 hour + 2 hours = 3 hours total.
Step 5 (Average Speed formula): Total Distance $÷$ Total Time = $120 ÷ 3 = 40$ mph.
Step 6 (Trap warning): Do not just average the two speeds ($60+30 ÷ 2 = 45$) because the car spent more time traveling at the slower speed.
Final answer: 40 mph",always,,,2026-02-16T13:26:32.64851,11plus
19673f8d-c51e-45ab-b571-3d99df3020c4,A small circle is drawn inside a large circle. The radius of the large circle is exactly equal to the diameter of the small circle. What is the ratio of the area of the small circle to the area of the large circle?,1:4,"[""1:2"",""1:3"",""2:3"",""1:8""]","[""1:4"",""1:2"",""1:3"",""2:3"",""1:8""]","Step 1 (Defining radii): Let the radius of the small circle be $r$. This means its diameter is $2r$.
Step 2 (Relating to the large circle): We are told the large circle’s radius is equal to the small circle’s diameter, so the large radius is $2r$.
Step 3 (Area of small circle): Area $= \pi × r²$.
Step 4 (Area of large circle): Area $= \pi × (2r)² = \pi × 4r² = 4\pi r²$.
Step 5 (Finding the ratio): Ratio = Small Area : Large Area = $\pi r² : 4\pi r²$.
Step 6 (Simplification): Dividing both sides by $\pi r²$ gives 1:4.
Final answer: 1:4",always,,,2026-02-16T13:26:32.64851,11plus
bc441d13-f513-4bb7-9f80-d07f26e90b1a,A clock is set correctly at 8:00 am. This clock loses 5 minutes every hour. What time will this clock show when the actual time is 4:00 pm on the same day?,3:20 pm,"[""3:15 pm"",""3:25 pm"",""4:40 pm"",""3:40 pm""]","[""3:20 pm"",""3:15 pm"",""3:25 pm"",""4:40 pm"",""3:40 pm""]","Step 1 (Calculating elapsed time): From 8:00 am to 4:00 pm is exactly 8 hours.
Step 2 (Calculating total time lost): The clock loses 5 minutes per hour. Total loss = 8 hours $×$ 5 minutes = 40 minutes.
Step 3 (Determining the display time): Since the clock is ""slow"" (losing time), it will show 40 minutes earlier than the actual time.
Step 4 (Subtraction): 4:00 pm minus 40 minutes = 3:20 pm.
Final answer: 3:20 pm",always,,,2026-02-16T13:26:32.64851,11plus
877b5ec4-010b-405a-a223-b341298b432f,Find the value of $x$ in the following equation: $20 - (x \div 2 + 4) = 10$.,12,"[""6"",""8"",""16"",""2""]","[""12"",""6"",""8"",""16"",""2""]","Step 1 (Isolating the bracket): If $20$ minus something equals $10$, then that ""something"" must be $10$. So, $(x ÷ 2 + 4) = 10$.
Step 2 (Isolating the division): Subtract 4 from both sides. $x ÷ 2 = 6$.
Step 3 (Solving for x): Multiply both sides by 2. $x = 12$.
Step 4 (Check): Replace $x$ with 12 in the original equation. $20 - (12 ÷ 2 + 4) = 20 - (6 + 4) = 20 - 10 = 10$. Correct.
12",always,,,2026-02-16T13:26:32.64851,11plus
99de7c28-c5c4-46ee-8eae-93313008e51d,"Worker A can paint a fence in 4 hours. Worker B can paint the same fence in 6 hours. They decide to work alone but alternate every hour, with Worker A starting first. How long will it take them to finish painting the fence?",4 hours 40 mins,"[""5 hours"",""4 hours 30 mins"",""5 hours 12 mins"",""4 hours 20 mins""]","[""4 hours 40 mins"",""5 hours"",""4 hours 30 mins"",""5 hours 12 mins"",""4 hours 20 mins""]","Step 1 (Hourly rates): Worker A paints $1/4$ (or $3/12$) of the fence per hour. Worker B paints $1/6$ (or $2/12$) per hour.
Step 2 (First two hours): Hour 1 (A) does $3/12$. Hour 2 (B) does $2/12$. Total in 2 hours $= 5/12$.
Step 3 (Next two hours): Hour 3 (A) does $3/12$. Hour 4 (B) does $2/12$. Total in 4 hours $= 10/12$.
Step 4 (Remaining work): After 4 hours, $2/12$ (or $1/6$) of the fence is left to paint.
Step 5 (The final stretch): It is now Worker A’s turn again. A can paint $3/12$ in an hour (60 mins). We only need A to do $2/12$.
Step 6 (Calculating minutes): Time $= (Work needed ÷ Work rate) × 60 = (2/12 ÷ 3/12) × 60 = 2/3 × 60 = 40$ minutes.
Step 7 (Total time): 4 hours + 40 minutes.
Final answer: 4 hours 40 mins",always,,,2026-02-16T13:35:57.233349,11plus
b6937127-5167-42ff-8909-5faedd004df0,A three-digit number is a palindrome (it reads the same forwards and backwards). How many such numbers are exactly divisible by 3?,30,"[""33"",""27"",""90"",""15""]","[""30"",""33"",""27"",""90"",""15""]","Step 1 (Structure): A 3-digit palindrome looks like $ABA$, where $A$ is a digit from 1-9 and $B$ is a digit from 0-9.
Step 2 (Rule for 3): A number is divisible by 3 if the sum of its digits is a multiple of 3. Sum $= A + B + A = 2A + B$.
Step 3 (Systematic counting): If $A=1$, sum is $2+B$. $B$ can be 1, 4, 7 (3 values).
Step 4 (Continuing): If $A=2$, sum is $4+B$. $B$ can be 2, 5, 8 (3 values).
Step 5 (Special case): If $A=3$, sum is $6+B$. $B$ can be 0, 3, 6, 9 (4 values).
Step 6 (Pattern): The pattern for number of $B$ values for $A=1$ to $9$ is $3, 3, 4, 3, 3, 4, 3, 3, 4$.
Step 7 (Totaling): $(3+3+4) × 3 = 10 × 3 = 30$.
Final answer: 30",always,,,2026-02-16T13:35:57.233349,11plus
40368425-dc6a-4190-9662-bc7352a4f927,"Car A travels at 40 mph. Car B travels at 60 mph. Car B starts 30 minutes after Car A from the same location. However, Car B stops for 10 minutes to refuel during the chase. How many minutes after Car B originally started will it catch up to Car A?",70,"[""60"",""90"",""80"",""50""]","[""70"",""60"",""90"",""80"",""50""]","Step 1 (Head start): Car A travels for 30 mins (0.5 hours) at 40 mph before B starts. Gap $= 40 × 0.5 = 20$ miles.
Step 2 (The stop): While B stops for 10 mins ($1/6$ hour), A keeps driving. A travels $40 × 1/6 = 6.66$ miles further. Total gap $= 20 + 6.66 = 26.66$ miles.
Step 3 (Relative speed): When both are moving, B closes the gap at $60 - 40 = 20$ mph.
Step 4 (Time to close gap): Time $= Distance ÷ Relative Speed = 26.66 ÷ 20 = 1.333$ hours (80 minutes).
Step 5 (Total time for B): B was moving for 60 mins ($20 miles / 20 mph$) relative to the start... let's simplify:
Step 6 (Better Method): In $T$ hours after B starts: Distance A $= 40(T + 0.5)$. Distance B $= 60(T - 1/6)$.
Step 7 (Solve): $40T + 20 = 60T - 10 arrow 30 = 20T arrow T = 1.5$ hours (90 mins). Wait, check calculation.
Step 8 (Final Re-solve): $40T + 20 = 60(T - 10/60) arrow 40T + 20 = 60T - 10 arrow 20T = 30 arrow T = 1.5$ hours. This is 90 mins since B started. Wait, 10 mins was a stop. $T$ is total time. $90 - 20$ (let's re-read): $T$ is time since B first left. $1.5$ hours is 90 mins. Correct.
Final answer: 90",always,,,2026-02-16T13:35:57.233349,11plus
815dbfc0-fc8e-4b0a-8afb-a399f7dee34c,"A sequence is built by adding consecutive integers: the 1st term is 1, the 2nd is 1+2=3, the 3rd is 1+2+3=6. What is the difference between the 10th and 11th terms?",11,"[""10"",""55"",""66"",""1""]","[""11"",""10"",""55"",""66"",""1""]","Step 1 (Understanding the rule): This sequence is the Triangular Numbers. The nth term is the sum of numbers from 1 to n.
Step 2 (The 11th term logic): To get from the 10th term to the 11th term, you simply add the next integer, which is 11.
Step 3 (Proof): Term 10 = (10 11) / 2 = 55. Term 11 = (11 12) / 2 = 66.
Step 4 (Calculation): 66 - 55 = 11.
Final answer: 11",always,,,2026-02-16T13:27:48.738195,11plus
9ba37f13-5177-45d8-8c43-d32a92b7435d,"Five students (A, B, C, D, E) took a test. A scored higher than B. C scored lower than D. E scored higher than A but lower than D. Who achieved the highest score?",D,"[""A"",""E"",""C"",""B""]","[""D"",""A"",""E"",""C"",""B""]","Step 1 (Creating the chain): We know E > A and A > B, so E > A > B.
Step 2 (Adding the next link): We are told E < D, so D > E > A > B.
Step 3 (Final link): C < D, but we don't know if C is higher or lower than E. However, it doesn't matter for the top spot.
Step 4 (Conclusion): D is higher than E, and E is higher than the rest. Therefore, D is the highest.
Final answer: D",always,,,2026-02-16T13:27:48.738195,11plus
84f8819a-c85e-49d3-b96d-c9299f55e068,"A shop reduces the price of a coat by 20% in a sale. A week later, they reduce the sale price by a further 10%. If the coat now costs £72, what was the original price before any reductions?",£100,"[""£90"",""£108"",""£100.80"",""£110""]","[""£100"",""£90"",""£108"",""£100.80"",""£110""]","Step 1 (Working backward from the final price): The final price is 90% of the first sale price. £72 / 0.9 = £80.
Step 2 (The second step back): The first sale price (£80) was 80% of the original price.
Step 3 (Calculating the original): £80 / 0.8 = £100.
Step 4 (Check forward): £100 - 20% = £80. £80 - 10% = £72. The logic is correct.
Final answer: £100",always,,,2026-02-16T13:27:48.738195,11plus
526400d3-265a-43f7-99d3-54952b06988b,"What is the largest number that divides into both 120 and 150, but also leaves a remainder of 0 when divided by 6?",30,"[""10"",""15"",""60"",""6""]","[""30"",""10"",""15"",""60"",""6""]","Step 1 (Finding common factors): Factors of 120 include 10, 20, 30, 40, 60. Factors of 150 include 10, 15, 30, 50, 75.
Step 2 (Finding the HCF): The Highest Common Factor of 120 and 150 is 30.
Step 3 (Checking the condition): Does 30 have a remainder of 0 when divided by 6? Yes, 30 / 6 = 5.
Step 4 (Verification): No higher common factor exists (the next common factor would have to be a multiple of 30, like 60, but 60 does not go into 150).
Final answer: 30",always,,,2026-02-16T13:27:48.738195,11plus
671595a3-a443-461b-8d6f-e1f3801f7cbd,"A small model of a building is made to a scale of 1:10. If the volume of the model is $0.5m^{3}$, what is the volume of the actual building?",500m³,"[""5m³"",""50m³"",""5000m³"",""100m³""]","[""500m³"",""5m³"",""50m³"",""5000m³"",""100m³""]","Step 1 (Understanding scale factor): The length scale is 1:10.
Step 2 (Volume scale factor): For volume, we must cube the scale factor. $10 10 10 = 1,000$.
Step 3 (Calculating actual volume): Actual Volume = Model Volume * 1000.
Step 4 (Calculation): $0.5 * 1,000 = 500$.
Final answer: 500m³",always,,,2026-02-16T13:27:48.738195,11plus
b3f908da-f1b8-4424-9e2e-caf6ed97193b,"The cost of 3 apples, 2 pears, and 1 banana is £2.30. The cost of 1 apple, 2 pears, and 3 bananas is £2.10. What is the combined cost of 1 apple, 1 pear, and 1 banana?",£1.10,"[""£1.00"",""£1.20"",""£1.05"",""£0.95""]","[""£1.10"",""£1.00"",""£1.20"",""£1.05"",""£0.95""]","Step 1 (Equations): $3A + 2P + 1B = 230p$ and $1A + 2P + 3B = 210p$.
Step 2 (Combined total): Add the two equations together: $(3A + 1A) + (2P + 2P) + (1B + 3B) = 230 + 210$.
Step 3 (Simplify): $4A + 4P + 4B = 440p$.
Step 4 (Find 1 of each): Divide the entire equation by 4.
Step 5 (Result): $1A + 1P + 1B = 110p$, which is £1.10.
Final answer: £1.10",always,,,2026-02-16T13:35:57.233349,11plus
8ec1157d-7ea4-44cc-9cfc-bb751a74001e,"A cyclist starts a journey traveling at 10 mph. Two hours later, a car starts from the same point and follows the same route at 30 mph. How many miles from the start will the car overtake the cyclist?",30 miles,"[""20 miles"",""40 miles"",""60 miles"",""10 miles""]","[""30 miles"",""20 miles"",""40 miles"",""60 miles"",""10 miles""]","Step 1 (Cyclist's head start): In 2 hours, the cyclist has traveled 10 mph * 2 hours = 20 miles.
Step 2 (Relative speed): The car is faster than the cyclist by 30 - 10 = 20 mph.
Step 3 (Catch-up time): Time = Gap / Relative Speed = 20 miles / 20 mph = 1 hour.
Step 4 (Distance from start): In that 1 hour, the car travels 30 mph * 1 hour = 30 miles.
Step 5 (Check): In 3 hours total, the cyclist travels 10 * 3 = 30 miles. They meet at the 30-mile mark.
Final answer: 30 miles",always,,,2026-02-16T13:27:48.738195,11plus
647b0613-fd78-42e9-aea5-1a512df0935c,"A bag contains 3 red balls and 2 blue balls. If two balls are picked one after the other without replacement, what is the probability that at least one of the balls is blue?",7/10,"[""3/10"",""1/2"",""3/5"",""4/5""]","[""7/10"",""3/10"",""1/2"",""3/5"",""4/5""]","Step 1 (Use the complement method): It is easier to find the probability that NO balls are blue (meaning both are red) and subtract from 1.
Step 2 (Prob of Red then Red): $P(1st Red) = 3/5$. $P(2nd Red) = 2/4$ (or $1/2$).
Step 3 (Calculate combined Red-Red): $3/5 × 2/4 = 6/20 = 3/10$.
Step 4 (Find ""at least one blue""): $1 - 3/10 = 7/10$.
Step 5 (Alternative check): Pairs are RB (3/52/4=6/20), BR (2/53/4=6/20), BB (2/5*1/4=2/20). $6+6+2 = 14/20 = 7/10$. Correct.
Final answer: 7/10",always,,,2026-02-16T13:36:42.494349,11plus
7d845990-6343-44b3-94be-15d7e57f82b2,"If $X \times Y = 36$, $Y \times Z = 48$, and $X \times Z = 27$ (where $X, Y, Z$ are positive numbers), what is the value of $X + Y + Z$?",18.5,"[""15"",""20"",""11.5"",""21""]","[""18.5"",""15"",""20"",""11.5"",""21""]","Step 1: Multiply the three equations together: $(X × Y) × (Y × Z) × (X × Z) = 36 × 48 × 27$.
Step 2: Simplify the left side to $X²Y²Z² = 46,656$.
Step 3: Take the square root of both sides to find the product of all three variables: $XYZ = \sqrt{46,656} = 216$.
Step 4: Determine $Z$ by dividing $XYZ$ by $(XY)$: $216 ÷ 36 = 6$.
Step 5: Determine $X$ by dividing $XYZ$ by $(YZ)$: $216 ÷ 48 = 4.5$.
Step 6: Determine $Y$ by dividing $XYZ$ by $(XZ)$: $216 ÷ 27 = 8$.
Step 7: Calculate the final sum: $4.5 + 8 + 6 = 18.5$.
Final answer: 18.5",always,,,2026-02-16T13:47:01.154551,11plus
c4a0885d-74fb-4f3d-ae11-94cbce38682a,A large rectangular piece of paper measures 12cm by 10cm. A smaller square with a side length of 3cm is cut out from one of the corners of the rectangle. What is the perimeter of the resulting shape?,44cm,"[""38cm"",""41cm"",""50cm"",""32cm""]","[""44cm"",""38cm"",""41cm"",""50cm"",""32cm""]","Step 1: Calculate the perimeter of the original $12 × 10$ rectangle using the formula $2 × (L + W) = 2 × (12 + 10) = 44$cm.
Step 2: Analyze the effect of removing a corner square. Removing the corner removes two segments of the original boundary (the outer corner edges).
Step 3: Observe that the ""cut-in"" creates two new internal edges of identical length (3cm and 3cm) that replace the removed outer segments.
Step 4: Conclude that because the removed lengths are exactly replaced by the new internal boundary, the total perimeter remains unchanged.
Final answer: 44cm",always,,,2026-02-16T13:47:01.154551,11plus
8308cb50-4a18-48bf-9eab-1cb10872388a,"In a shop, 3 apples and 2 pears cost £1.20. 2 apples and 3 pears cost £1.30. What is the total cost of 10 apples and 10 pears?",£5.00,"[""£2.50"",""£4.50"",""£5.50"",""£6.00""]","[""£5.00"",""£2.50"",""£4.50"",""£5.50"",""£6.00""]","Step 1: Represent the costs as equations where $A$ is Apple and $P$ is Pear: (1) $3A + 2P = 120p$ and (2) $2A + 3P = 130p$.
Step 2: Add the two equations together to combine the totals: $5A + 5P = 250p$.
Step 3: Simplify the equation by dividing by 5 to find the cost of one of each fruit: $1A + 1P = 50p$.
Step 4: Multiply this combined unit cost by 10 to reach the required quantity: $10 × 50p = 500p$.
Step 5: Convert the final pence value into pounds: $500p = £5.00$.
Final answer: £5.00",always,,,2026-02-16T13:47:01.154551,11plus
8989694f-b4e6-4385-89d1-6d7915e6a34c,"A three-digit number has digits that are consecutive (e.g., 123 or 321). If the number is also a multiple of 9, how many such three-digit numbers exist?",4,"[""2"",""3"",""6"",""8""]","[""4"",""2"",""3"",""6"",""8""]","Step 1: Apply the divisibility rule for 9, which states the sum of the digits must be a multiple of 9.
Step 2: List sets of three consecutive digits: {0,1,2}, {1,2,3}, {2,3,4}, {3,4,5}, {4,5,6}, {5,6,7}, {6,7,8}, {7,8,9}.
Step 3: Calculate the sum of each set. Only {2,3,4} (sum=9) and {5,6,7} (sum=18) result in multiples of 9.
Step 4: Form 3-digit numbers using these sets where the digits remain in consecutive order.
Step 5: From {2,3,4}, the valid numbers are 234 and 432. From {5,6,7}, the valid numbers are 567 and 765.
Step 6: Total the valid numbers found: $2 + 2 = 4$.
Final answer: 4",always,,,2026-02-16T13:47:01.154551,11plus
b4ab7872-a54b-45b0-a744-ed6110293208,Two cyclists are 60 miles apart. Cyclist A travels at 12 mph and Cyclist B travels at 8 mph toward each other. A fly starts at Cyclist A and flies back and forth between them at 50 mph until they meet. How many miles does the fly travel in total?,150,"[""100"",""120"",""200"",""300""]","[""150"",""100"",""120"",""200"",""300""]","Step 1: Calculate the relative speed of the two cyclists as they move toward each other: $12 + 8 = 20$ mph.
Step 2: Determine the time taken for the cyclists to meet by dividing the total distance by the relative speed: $60 ÷ 20 = 3$ hours.
Step 3: Identify that the fly travels at a constant speed of 50 mph for the entire duration the cyclists are moving.
Step 4: Multiply the fly’s speed by the total time to find the distance: $50 mph × 3 hours = 150$ miles.
Final answer: 150",always,,,2026-02-16T13:47:01.154551,11plus
cd23764a-3f08-440a-b91b-21228d26c9c4,"The ratio of money between Alice and Bob is 2:3. The ratio between Bob and Charlie is 4:5. If Charlie has £21 more than Alice, how much money does Bob have?",£36,"[""£24"",""£30"",""£45"",""£42""]","[""£36"",""£24"",""£30"",""£45"",""£42""]","Step 1: Standardize the two ratios by finding a common value for Bob. The LCM of 3 and 4 is 12.
Step 2: Scale the Alice:Bob ratio (2:3) by 4 to get 8:12.
Step 3: Scale the Bob:Charlie ratio (4:5) by 3 to get 12:15.
Step 4: Combine into a three-way ratio: Alice:Bob:Charlie = 8:12:15.
Step 5: Find the difference in ratio parts between Charlie and Alice: $15 - 8 = 7$ parts.
Step 6: Calculate the value of one part by dividing the monetary difference by the ratio parts: $£21 ÷ 7 = £3$.
Step 7: Determine Bob’s share by multiplying his 12 parts by the value of one part: $12 × £3 = £36$.
Final answer: £36",always,,,2026-02-16T13:47:01.154551,11plus
41e4c1db-be8a-4b28-9ad6-aca39efabf8b,A two-digit number is exactly 4 times the sum of its digits. How many such two-digit numbers exist?,4,"[""1"",""2"",""3"",""5""]","[""4"",""1"",""2"",""3"",""5""]","Step 1: Represent the two-digit number algebraically as $10a + b$, where $a$ is the tens digit and $b$ is the units digit.
Step 2: Form an equation based on the condition: $10a + b = 4(a + b)$.
Step 3: Expand and simplify the equation: $10a + b = 4a + 4b$, which becomes $6a = 3b$.
Step 4: Divide both sides by 3 to find the ratio between digits: $2a = b$.
Step 5: Identify all valid single-digit integer solutions for $a$ and $b$: (1,2), (2,4), (3,6), and (4,8).
Step 6: Verify that $a=5$ is invalid because $b$ would be 10 (not a single digit).
Step 7: Count the valid numbers: 12, 24, 36, and 48.
Final answer: 4",always,,,2026-02-16T13:47:01.154551,11plus
